2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:44:40,444 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_88.2KHz', 'format': '4Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:44:40,446 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_96KHz', 'format': '4Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:44:40,446 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_176.4KHz', 'format': '4Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:44:40,446 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_192KHz', 'format': '4Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:44:40,447 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_32KHz', 'format': '4Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:44:40,447 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_44.1KHz', 'format': '4Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:44:40,447 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_48KHz', 'format': '4Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:44:40,447 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_88.2KHz', 'format': '4Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:44:40,447 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_96KHz', 'format': '4Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:44:40,448 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_32KHz', 'format': '4Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:44:40,448 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_44.1KHz', 'format': '4Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:44:40,448 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_48KHz', 'format': '4Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_88.2KHz', 'format': '4Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_96KHz', 'format': '4Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_32KHz', 'format': '6Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_44.1KHz', 'format': '6Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_48KHz', 'format': '6Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:44:40,450 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_88.2KHz', 'format': '6Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:44:40,451 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_96KHz', 'format': '6Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:44:40,451 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_176.4KHz', 'format': '6Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:44:40,451 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_192KHz', 'format': '6Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_32KHz', 'format': '6Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_44.1KHz', 'format': '6Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_48KHz', 'format': '6Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_88.2KHz', 'format': '6Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_96KHz', 'format': '6Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:44:40,453 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_176.4KHz', 'format': '6Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:44:40,454 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_192KHz', 'format': '6Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:44:40,454 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_32KHz', 'format': '6Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:44:40,454 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_44.1KHz', 'format': '6Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:44:40,456 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_48KHz', 'format': '6Ch_LPCM_256Fs_48KHz'}
2014-11-14 15:44:40,456 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_88.2KHz', 'format': '6Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:44:40,456 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_96KHz', 'format': '6Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_176.4KHz', 'format': '6Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_256Fs_192KHz', 'format': '6Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_384Fs_32KHz', 'format': '6Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_384Fs_44.1KHz', 'format': '6Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_384Fs_48KHz', 'format': '6Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:44:40,457 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_384Fs_88.2KHz', 'format': '6Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:44:40,459 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_384Fs_96KHz', 'format': '6Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:44:40,459 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_512Fs_32KHz', 'format': '6Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_512Fs_44.1KHz', 'format': '6Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_512Fs_48KHz', 'format': '6Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_512Fs_88.2KHz', 'format': '6Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_512Fs_96KHz', 'format': '6Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_32KHz', 'format': '8Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:44:40,460 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_44.1KHz', 'format': '8Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:44:40,461 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_48KHz', 'format': '8Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:44:40,461 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_88.2KHz', 'format': '8Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:44:40,461 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_96KHz', 'format': '8Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_176.4KHz', 'format': '8Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_128Fs_192KHz', 'format': '8Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_32KHz', 'format': '8Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_44.1KHz', 'format': '8Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_48KHz', 'format': '8Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:44:40,463 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_88.2KHz', 'format': '8Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:44:40,464 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_96KHz', 'format': '8Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:44:40,464 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_176.4KHz', 'format': '8Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:44:40,464 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_192Fs_192KHz', 'format': '8Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:44:40,466 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_32KHz', 'format': '8Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:44:40,466 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_44.1KHz', 'format': '8Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:44:40,466 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_48KHz', 'format': '8Ch_LPCM_256Fs_48KHz'}
2014-11-14 15:44:40,467 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_88.2KHz', 'format': '8Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:44:40,467 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_96KHz', 'format': '8Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:44:40,467 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_176.4KHz', 'format': '8Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:44:40,467 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_256Fs_192KHz', 'format': '8Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:44:40,467 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_384Fs_32KHz', 'format': '8Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:44:40,469 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_384Fs_44.1KHz', 'format': '8Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:44:40,469 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_384Fs_48KHz', 'format': '8Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:44:40,469 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_384Fs_88.2KHz', 'format': '8Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_384Fs_96KHz', 'format': '8Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_512Fs_32KHz', 'format': '8Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_512Fs_44.1KHz', 'format': '8Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_512Fs_48KHz', 'format': '8Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_512Fs_88.2KHz', 'format': '8Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_8Ch_LPCM_512Fs_96KHz', 'format': '8Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:44:40,470 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_FP_RGB_8_480FP', 'format': '480p59_FP_RGB_8_480FP'}
2014-11-14 15:44:40,471 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_FP_444_8_480FP', 'format': '480p59_FP_444_8_480FP'}
