2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:43:31,243 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_32KHz', 'format': '2Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:43:31,244 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_44.1KHz', 'format': '2Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:43:31,246 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_48KHz', 'format': '2Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:43:31,246 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_88.2KHz', 'format': '2Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:43:31,246 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_96KHz', 'format': '2Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:43:31,247 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_176.4KHz', 'format': '2Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:43:31,247 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_128Fs_192KHz', 'format': '2Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:43:31,249 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_32KHz', 'format': '2Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:43:31,249 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_44.1KHz', 'format': '2Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:43:31,250 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_48KHz', 'format': '2Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:43:31,250 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_88.2KHz', 'format': '2Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:43:31,250 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_96KHz', 'format': '2Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:43:31,250 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_176.4KHz', 'format': '2Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:43:31,252 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_192Fs_192KHz', 'format': '2Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:43:31,253 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_32KHz', 'format': '2Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:43:31,253 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_44.1KHz', 'format': '2Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:43:31,253 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_48KHz', 'format': '2Ch_LPCM_256Fs_48KHz'}
2014-11-14 15:43:31,253 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_88.2KHz', 'format': '2Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:43:31,255 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_96KHz', 'format': '2Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:43:31,255 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_176.4KHz', 'format': '2Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:43:31,256 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_256Fs_192KHz', 'format': '2Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:43:31,256 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_32KHz', 'format': '2Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:43:31,256 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_44.1KHz', 'format': '2Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:43:31,256 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_48KHz', 'format': '2Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:43:31,257 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_88.2KHz', 'format': '2Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:43:31,257 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_384Fs_96KHz', 'format': '2Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:43:31,257 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_32KHz', 'format': '2Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:43:31,259 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_44.1KHz', 'format': '2Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:43:31,259 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_48KHz', 'format': '2Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:43:31,259 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_88.2KHz', 'format': '2Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:43:31,259 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_2Ch_LPCM_512Fs_96KHz', 'format': '2Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:43:31,260 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_32KHz', 'format': '4Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:43:31,260 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_44.1KHz', 'format': '4Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:43:31,262 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_48KHz', 'format': '4Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:43:31,262 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_88.2KHz', 'format': '4Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:43:31,262 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_96KHz', 'format': '4Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:43:31,263 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_176.4KHz', 'format': '4Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:43:31,263 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_128Fs_192KHz', 'format': '4Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:43:31,263 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_32KHz', 'format': '4Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:43:31,263 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_44.1KHz', 'format': '4Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:43:31,265 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_48KHz', 'format': '4Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:43:31,265 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_88.2KHz', 'format': '4Ch_LPCM_192Fs_88.2KHz'}
2014-11-14 15:43:31,266 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_96KHz', 'format': '4Ch_LPCM_192Fs_96KHz'}
2014-11-14 15:43:31,266 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_176.4KHz', 'format': '4Ch_LPCM_192Fs_176.4KHz'}
2014-11-14 15:43:31,266 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_192Fs_192KHz', 'format': '4Ch_LPCM_192Fs_192KHz'}
2014-11-14 15:43:31,266 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_32KHz', 'format': '4Ch_LPCM_256Fs_32KHz'}
2014-11-14 15:43:31,266 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_44.1KHz', 'format': '4Ch_LPCM_256Fs_44.1KHz'}
2014-11-14 15:43:31,267 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_48KHz', 'format': '4Ch_LPCM_256Fs_48KHz'}
2014-11-14 15:43:31,267 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_88.2KHz', 'format': '4Ch_LPCM_256Fs_88.2KHz'}
2014-11-14 15:43:31,269 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_96KHz', 'format': '4Ch_LPCM_256Fs_96KHz'}
2014-11-14 15:43:31,269 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_176.4KHz', 'format': '4Ch_LPCM_256Fs_176.4KHz'}
2014-11-14 15:43:31,269 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_256Fs_192KHz', 'format': '4Ch_LPCM_256Fs_192KHz'}
2014-11-14 15:43:31,269 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_32KHz', 'format': '4Ch_LPCM_384Fs_32KHz'}
2014-11-14 15:43:31,269 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_44.1KHz', 'format': '4Ch_LPCM_384Fs_44.1KHz'}
2014-11-14 15:43:31,270 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_48KHz', 'format': '4Ch_LPCM_384Fs_48KHz'}
2014-11-14 15:43:31,270 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_88.2KHz', 'format': '4Ch_LPCM_384Fs_88.2KHz'}
2014-11-14 15:43:31,270 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_384Fs_96KHz', 'format': '4Ch_LPCM_384Fs_96KHz'}
2014-11-14 15:43:31,272 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_32KHz', 'format': '4Ch_LPCM_512Fs_32KHz'}
2014-11-14 15:43:31,272 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_44.1KHz', 'format': '4Ch_LPCM_512Fs_44.1KHz'}
2014-11-14 15:43:31,272 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_48KHz', 'format': '4Ch_LPCM_512Fs_48KHz'}
2014-11-14 15:43:31,273 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_88.2KHz', 'format': '4Ch_LPCM_512Fs_88.2KHz'}
2014-11-14 15:43:31,273 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_4Ch_LPCM_512Fs_96KHz', 'format': '4Ch_LPCM_512Fs_96KHz'}
2014-11-14 15:43:31,273 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_32KHz', 'format': '6Ch_LPCM_128Fs_32KHz'}
2014-11-14 15:43:31,273 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_44.1KHz', 'format': '6Ch_LPCM_128Fs_44.1KHz'}
2014-11-14 15:43:31,275 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_48KHz', 'format': '6Ch_LPCM_128Fs_48KHz'}
2014-11-14 15:43:31,275 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_88.2KHz', 'format': '6Ch_LPCM_128Fs_88.2KHz'}
2014-11-14 15:43:31,275 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_96KHz', 'format': '6Ch_LPCM_128Fs_96KHz'}
2014-11-14 15:43:31,276 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_176.4KHz', 'format': '6Ch_LPCM_128Fs_176.4KHz'}
2014-11-14 15:43:31,276 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_128Fs_192KHz', 'format': '6Ch_LPCM_128Fs_192KHz'}
2014-11-14 15:43:31,276 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_32KHz', 'format': '6Ch_LPCM_192Fs_32KHz'}
2014-11-14 15:43:31,276 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_44.1KHz', 'format': '6Ch_LPCM_192Fs_44.1KHz'}
2014-11-14 15:43:31,278 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_48KHz', 'format': '6Ch_LPCM_192Fs_48KHz'}
2014-11-14 15:43:31,278 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_audio_format', 'aud_vfmt': '1080p60_RGB_8', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_audio_format_6Ch_LPCM_192Fs_88.2KHz', 'format': '6Ch_LPCM_192Fs_88.2KHz'}
